,,,,,,,,,,,,,,,,,,,,
ORDER ID,DOCUMENT DATE,SHIP DATE,CUSTOMER ID,CUSTOMER NAME,VENDOR ID,MATERIAL CODE,MATERIAL DESC,CATEGORY,REGION,COUNTRY,SALES SEGMENT,QUANTITY,UNIT PRICE USD,DISCOUNT PCT,FULFILLMENT STATUS,PLANT CODE,PROFIT CENTER,CURRENCY,SAP BATCH ID,
SO-00101706,2024-06-20,2024-07-13,CUST-000222,Customer CUST-000222,V0031,MAT-00185,Consumer Goods - Premium,Consumer Goods,NA,Canada,SMB,252,2301.96,0.29,delivered,PLT07,PC147,GBP,BATCH-6780,
SO-00100110,2022-03-11,2022-03-13,CUST-000005,Customer CUST-000005,V0046,MAT-00039,Machinery - Standard,Machinery,LATAM,Brazil,Enterprise,484,-2045.9,0.02,Pending,PLT10,PC753,JPY,BATCH-8916,
SO-00101464,2022-10-16,2022-10-18,CUST-000198,,V0029,MAT-00079,Machinery - Standard,Machinery,LATAM,Argentina,Enterprise,438,1897.95,0.1,Returned,PLT08,PC206,EUR,BATCH-9972,
SO-00100196,2022-05-10,2022-05-10,CUST-000225,Customer CUST-000225,V0006,MAT-00073,Machinery - Standard,Machinery,NA,Mexico,Enterprise,359,2121.39,0.13,NULL,PLT08,PC260,GBP,BATCH-4602,
SO-00100572,2022-09-21,2022-10-21,CUST-000133,Customer CUST-000133,V0020,MAT-00109,Consumer Goods - Premium,Consumer Goods,LATAM,Brazil,Mid-Market,197,1717.32,0,Delivered,PLT09,PC481,EUR,BATCH-6489,
SO-00101533,2024-04-10,2024-04-29,CUST-000033,,V0033,MAT-00116,Machinery - Standard,Machinery,EMEA,France,SMB,,2491.88,0.07,Cancelled,PLT06,PC988,USD,BATCH-7874,
SO-00100975,2022-04-07,2022-04-28,CUST-000161,Customer CUST-000161,V0006,MAT-00161,Machinery - Standard,Machinery,NA,Canada,Public Sector,162,373.78,0.3,delivered,PLT12,PC575,JPY,BATCH-1194,
SO-00100492,2023-11-06,2023-11-28,CUST-000212,Customer CUST-000212,V0049,MAT-00150,Consumer Goods - Economy,Consumer Goods,NA,Canada,Enterprise,139,1748.17,0.32,In Transit,PLT09,PC346,GBP,BATCH-8830,
SO-00101127,2024-12-05,2024-12-11,CUST-000216,Customer CUST-000216,V0007,MAT-00147,Machinery - Standard,Machinery,EMEA,UK,Enterprise,430,1517.9,0.28,Returned,PLT03,PC539,USD,BATCH-6907,
SO-00101470,2022-06-06,2022-06-17,CUST-000040,Customer CUST-000040,V0026,MAT-00107,Industrial Parts - Premium,Industrial Parts,EMEA,Germany,Enterprise,279,1747.83,0.17,Delivered,PLT10,PC982,GBP,BATCH-6428,
SO-00100360,2022-04-29,2022-05-15,CUST-000271,Customer CUST-000271,V0001,MAT-00072,Industrial Parts - Premium,Industrial Parts,NA,Canada,Enterprise,215,1008,0.24,delivered,PLT08,PC759,USD,BATCH-9919,
SO-00100430,2024-07-04,2024-07-22,CUST-000260,Customer CUST-000260,V0006,MAT-00032,Machinery - Standard,Machinery,EMEA,UK,Enterprise,63,102.66,0.2,Delivered,PLT07,PC773,USD,BATCH-5068,
SO-00100328,2023-09-07,2023-10-02,CUST-000265,Customer CUST-000265,V0012,MAT-00005,Machinery - Standard,Machinery,APAC,Japan,SMB,340,1352.17,0.07,N/A,PLT11,PC943,JPY,BATCH-8656,
SO-00100565,2022-08-25,2022-09-03,CUST-000054,Customer CUST-000054,V0021,MAT-00180,Electronics - Standard,Electronics,EMEA,Netherlands,SMB,244,353.84,0.21,Delivered,PLT03,PC531,EUR,BATCH-6483,
SO-00100957,2024-12-30,2025-01-13,CUST-000169,Customer CUST-000169,V0043,MAT-00011,Consumer Goods - Economy,Consumer Goods,NA,Mexico,Mid-Market,184,-1302.61,0.27,Cancelled,PLT09,PC342,GBP,BATCH-8761,
SO-00100755,2022-06-06,2022-06-13,CUST-000240,,V0033,MAT-00112,Machinery - Standard,Machinery,LATAM,Colombia,Public Sector,90,2061.77,0.1,Delivered,PLT11,PC367,USD,BATCH-7191,
SO-00101606,2023-01-08,2023-01-14,CUST-000197,Customer CUST-000197,V0009,MAT-00069,Electronics - Standard,Electronics,LATAM,Colombia,Enterprise,296,1954.85,0.05,,PLT04,PC578,USD,BATCH-4774,
SO-00101303,2023-09-13,2023-10-01,CUST-000286,Customer CUST-000286,V0020,MAT-00031,Consumer Goods - Economy,Consumer Goods,NA,Mexico,Public Sector,164,1144.26,0.26,delivered,PLT02,PC244,EUR,BATCH-5372,
SO-00100875,2023-10-08,2023-10-23,CUST-000290,Customer CUST-000290,V0029,MAT-00081,Industrial Parts - Standard,Industrial Parts,LATAM,Argentina,SMB,358,2351.54,0.24,In Transit,PLT03,PC980,EUR,BATCH-1831,
SO-00101807,2022-08-01,2022-08-04,CUST-000086,Customer CUST-000086,V0037,MAT-00076,Electronics - Standard,Electronics,APAC,Australia,SMB,495,2257.96,0.23,Delivered,PLT06,PC678,EUR,BATCH-1595,
SO-00101543,2022-04-10,2022-04-26,CUST-000063,Customer CUST-000063,V0001,MAT-00133,Machinery - Standard,Machinery,NA,Mexico,Public Sector,184,81.95,0.06,PENDING,PLT12,PC670,USD,BATCH-5147,
SO-00101085,2024-10-02,2024-10-16,CUST-000050,,V0021,MAT-00104,Consumer Goods - Premium,Consumer Goods,NA,Canada,Mid-Market,62,1778.5,0.11,NULL,PLT04,PC757,USD,BATCH-2200,
SO-00100901,2022-08-27,2022-09-13,CUST-000235,Customer CUST-000235,V0043,MAT-00198,Chemicals - Economy,Chemicals,EMEA,UK,Mid-Market,398,795.25,0.11,Cancelled,PLT01,PC130,GBP,BATCH-2998,
SO-00100640,2023-05-20,2023-06-03,CUST-000210,Customer CUST-000210,V0048,MAT-00070,Industrial Parts - Premium,Industrial Parts,LATAM,Brazil,Mid-Market,452,2305.83,0.24,,PLT07,PC384,USD,BATCH-8998,
SO-00100593,2024-06-25,2024-07-05,CUST-000091,Customer CUST-000091,V0018,MAT-00127,Electronics - Premium,Electronics,NA,Mexico,Public Sector,302,,0.22,NULL,PLT11,PC406,USD,BATCH-9719,
SO-00101313,2024-11-24,2024-12-17,CUST-000086,Customer CUST-000086,V0010,MAT-00152,Machinery - Economy,Machinery,LATAM,Brazil,SMB,418,1568.84,0.26,,PLT09,PC779,USD,BATCH-3602,
